Info: constrained 'CLK' to bel 'X0/Y8/io1'
Info: constrained 'RST' to bel 'X0/Y13/io0'
Info: constrained 'SCL' to bel 'X0/Y13/io1'
Info: constrained 'DC' to bel 'X0/Y8/io0'
Info: constrained 'MOSI' to bel 'X13/Y11/io0'
Info: constrained 'CS' to bel 'X13/Y9/io0'

Info: Packing constants..
Info: Packing IOs..
Info: Packing LUT-FFs..
Info:      227 LCs used as LUT4 only
Info:       64 LCs used as LUT4 and DFF
Info: Packing non-LUT FFs..
Info:       24 LCs used as DFF only
Info: Packing carries..
Info:       56 LCs used as CARRY only
Info: Packing RAMs..
Info: Placing PLLs..
Info: Packing special functions..
Info: Packing PLLs..
Info: Promoting globals..
Info: promoting CLK$SB_IO_IN (fanout 90)
Info: promoting $abc$5138$auto$dff2dffe.cc:158:make_patterns_logic$3692 [cen] (fanout 22)
Info: promoting $abc$5138$auto$dff2dffe.cc:158:make_patterns_logic$3572 [cen] (fanout 16)
Info: promoting $abc$5138$auto$dff2dffe.cc:175:make_patterns_logic$3838 [cen] (fanout 16)
Info: promoting $PACKER_GND_NET (fanout 2)
Info: Constraining chains...
Info:       14 LCs used to legalise carry chains.
Info: Checksum: 0x94151b5b

Info: Annotating ports with timing budgets for target frequency 36.00 MHz
Info: Checksum: 0xa62eda38

Info: Device utilisation:
Info: 	         ICESTORM_LC:   387/ 1280    30%
Info: 	        ICESTORM_RAM:     2/   16    12%
Info: 	               SB_IO:     6/  112     5%
Info: 	               SB_GB:     5/    8    62%
Info: 	        ICESTORM_PLL:     0/    1     0%
Info: 	         SB_WARMBOOT:     0/    1     0%

Info: Placed 6 cells based on constraints.
Info: Creating initial analytic placement for 297 cells, random placement wirelen = 4547.
Info:     at initial placer iter 0, wirelen = 85
Info:     at initial placer iter 1, wirelen = 71
Info:     at initial placer iter 2, wirelen = 77
Info:     at initial placer iter 3, wirelen = 71
Info: Running main analytical placer.
Info:     at iteration #1, type ICESTORM_LC: wirelen solved = 128, spread = 1400, legal = 1452; time = 0.04s
Info:     at iteration #1, type SB_GB: wirelen solved = 1447, spread = 1481, legal = 1484; time = 0.01s
Info:     at iteration #1, type ICESTORM_RAM: wirelen solved = 1472, spread = 1485, legal = 1514; time = 0.01s
Info:     at iteration #1, type ALL: wirelen solved = 76, spread = 1727, legal = 1840; time = 0.13s
Info:     at iteration #2, type ICESTORM_LC: wirelen solved = 258, spread = 1178, legal = 1233; time = 0.06s
Info:     at iteration #2, type SB_GB: wirelen solved = 1210, spread = 1233, legal = 1233; time = 0.01s
Info:     at iteration #2, type ICESTORM_RAM: wirelen solved = 1185, spread = 1185, legal = 1238; time = 0.03s
Info:     at iteration #2, type ALL: wirelen solved = 84, spread = 1291, legal = 1432; time = 0.10s
Info:     at iteration #3, type ICESTORM_LC: wirelen solved = 221, spread = 1319, legal = 1400; time = 0.18s
Info:     at iteration #3, type SB_GB: wirelen solved = 1364, spread = 1383, legal = 1383; time = 0.03s
Info:     at iteration #3, type ICESTORM_RAM: wirelen solved = 1324, spread = 1324, legal = 1358; time = 0.04s
Info:     at iteration #3, type ALL: wirelen solved = 130, spread = 1156, legal = 1318; time = 0.07s
Info:     at iteration #4, type ICESTORM_LC: wirelen solved = 198, spread = 1201, legal = 1281; time = 0.07s
Info:     at iteration #4, type SB_GB: wirelen solved = 1264, spread = 1283, legal = 1281; time = 0.01s
Info:     at iteration #4, type ICESTORM_RAM: wirelen solved = 1206, spread = 1206, legal = 1262; time = 0.03s
Info:     at iteration #4, type ALL: wirelen solved = 132, spread = 1154, legal = 1320; time = 0.06s
Info:     at iteration #5, type ICESTORM_LC: wirelen solved = 219, spread = 1108, legal = 1236; time = 0.07s
Info:     at iteration #5, type SB_GB: wirelen solved = 1202, spread = 1223, legal = 1228; time = 0.01s
Info:     at iteration #5, type ICESTORM_RAM: wirelen solved = 1170, spread = 1170, legal = 1199; time = 0.01s
Info:     at iteration #5, type ALL: wirelen solved = 152, spread = 1094, legal = 1217; time = 0.08s
