Info: constrained 'CLK' to bel 'X0/Y8/io1'
Info: constrained 'RST' to bel 'X0/Y13/io0'
Info: constrained 'SCL' to bel 'X0/Y13/io1'
Info: constrained 'DC' to bel 'X0/Y8/io0'
Info: constrained 'MOSI' to bel 'X13/Y11/io0'
Info: constrained 'CS' to bel 'X13/Y9/io0'

Info: Packing constants..
Info: Packing IOs..
Info: Packing LUT-FFs..
Info:      315 LCs used as LUT4 only
Info:      104 LCs used as LUT4 and DFF
Info: Packing non-LUT FFs..
Info:       32 LCs used as DFF only
Info: Packing carries..
Info:       61 LCs used as CARRY only
Info: Packing RAMs..
Info: Placing PLLs..
Info: Packing special functions..
Info: Packing PLLs..
Info: Promoting globals..
Info: promoting CLK$SB_IO_IN (fanout 142)
Info: promoting $abc$24351$auto$dff2dffe.cc:158:make_patterns_logic$12087 [cen] (fanout 22)
Info: promoting $abc$24351$auto$dff2dffe.cc:175:make_patterns_logic$12304 [cen] (fanout 18)
Info: promoting $abc$24351$auto$dff2dffe.cc:158:make_patterns_logic$11967 [cen] (fanout 16)
Info: promoting $PACKER_GND_NET (fanout 6)
Info: Constraining chains...
Info:       19 LCs used to legalise carry chains.
Info: Checksum: 0x2da7b9d5

Info: Annotating ports with timing budgets for target frequency 36.00 MHz
Info: Checksum: 0xfc243791

Info: Device utilisation:
Info: 	         ICESTORM_LC:   533/ 1280    41%
Info: 	        ICESTORM_RAM:     6/   16    37%
Info: 	               SB_IO:     6/  112     5%
Info: 	               SB_GB:     5/    8    62%
Info: 	        ICESTORM_PLL:     0/    1     0%
Info: 	         SB_WARMBOOT:     0/    1     0%

Info: Placed 6 cells based on constraints.
Info: Creating initial analytic placement for 416 cells, random placement wirelen = 6401.
Info:     at initial placer iter 0, wirelen = 85
Info:     at initial placer iter 1, wirelen = 86
Info:     at initial placer iter 2, wirelen = 87
Info:     at initial placer iter 3, wirelen = 86
Info: Running main analytical placer.
Info:     at iteration #1, type ICESTORM_LC: wirelen solved = 166, spread = 2375, legal = 2546; time = 0.03s
Info:     at iteration #1, type SB_GB: wirelen solved = 2535, spread = 2565, legal = 2569; time = 0.01s
Info:     at iteration #1, type ICESTORM_RAM: wirelen solved = 2425, spread = 2573, legal = 2670; time = 0.00s
Info:     at iteration #1, type ALL: wirelen solved = 86, spread = 2809, legal = 2825; time = 0.05s
Info:     at iteration #2, type ICESTORM_LC: wirelen solved = 524, spread = 1994, legal = 2166; time = 0.04s
Info:     at iteration #2, type SB_GB: wirelen solved = 2152, spread = 2157, legal = 2166; time = 0.01s
Info:     at iteration #2, type ICESTORM_RAM: wirelen solved = 2047, spread = 2280, legal = 2303; time = 0.01s
Info:     at iteration #2, type ALL: wirelen solved = 151, spread = 2061, legal = 2187; time = 0.04s
Info:     at iteration #3, type ICESTORM_LC: wirelen solved = 516, spread = 2031, legal = 2097; time = 0.05s
Info:     at iteration #3, type SB_GB: wirelen solved = 2084, spread = 2094, legal = 2094; time = 0.02s
Info:     at iteration #3, type ICESTORM_RAM: wirelen solved = 1946, spread = 1961, legal = 1992; time = 0.02s
Info:     at iteration #3, type ALL: wirelen solved = 169, spread = 1977, legal = 2288; time = 0.04s
Info:     at iteration #4, type ICESTORM_LC: wirelen solved = 643, spread = 1946, legal = 1994; time = 0.04s
Info:     at iteration #4, type SB_GB: wirelen solved = 1979, spread = 1996, legal = 1992; time = 0.01s
Info:     at iteration #4, type ICESTORM_RAM: wirelen solved = 1820, spread = 2016, legal = 2070; time = 0.01s
Info:     at iteration #4, type ALL: wirelen solved = 218, spread = 1731, legal = 1960; time = 0.03s
Info:     at iteration #5, type ICESTORM_LC: wirelen solved = 592, spread = 1916, legal = 2075; time = 0.05s
Info:     at iteration #5, type SB_GB: wirelen solved = 2057, spread = 2082, legal = 2078; time = 0.01s
Info:     at iteration #5, type ICESTORM_RAM: wirelen solved = 1829, spread = 1829, legal = 1920; time = 0.01s
Info:     at iteration #5, type ALL: wirelen solved = 255, spread = 1705, legal = 1967; time = 0.05s
Info:     at iteration #6, type ICESTORM_LC: wirelen solved = 704, spread = 1956, legal = 2067; time = 0.04s
Info:     at iteration #6, type SB_GB: wirelen solved = 2049, spread = 2066, legal = 2064; time = 0.00s
Info:     at iteration #6, type ICESTORM_RAM: wirelen solved = 1964, spread = 2233, legal = 2239; time = 0.01s
Info:     at iteration #6, type ALL: wirelen solved = 269, spread = 1628, legal = 1914; time = 0.04s
Info:     at iteration #7, type ICESTORM_LC: wirelen solved = 680, spread = 1785, legal = 1812; time = 0.03s
Info:     at iteration #7, type SB_GB: wirelen solved = 1782, spread = 1795, legal = 1814; time = 0.02s
Info:     at iteration #7, type ICESTORM_RAM: wirelen solved = 1630, spread = 1688, legal = 1790; time = 0.02s
